image_name,Type_1,Type_2,Type_3
426.jpg,0.46100741624832153,0.49831369519233704,0.04067890718579292
379.jpg,0.009342513978481293,0.032266318798065186,0.9583911299705505
277.jpg,0.4359234571456909,0.46777743101119995,0.09629908949136734
333.jpg,0.018136456608772278,0.07198058068752289,0.9098829627037048
47.jpg,0.6707496643066406,0.29096007347106934,0.038290269672870636
384.jpg,0.4903629720211029,0.4474307894706726,0.0622062087059021
263.jpg,0.5617607831954956,0.4283806085586548,0.009858639910817146
121.jpg,0.3211885988712311,0.6481022238731384,0.030709154903888702
115.jpg,0.2657167315483093,0.6905356645584106,0.043747518211603165
95.jpg,0.1918903887271881,0.7465118765830994,0.06159768998622894
193.jpg,0.32108280062675476,0.5527505874633789,0.12616661190986633
152.jpg,0.07607601583003998,0.36652982234954834,0.5573942065238953
269.jpg,0.8671665787696838,0.13156946003437042,0.0012639326741918921
141.jpg,0.013904204592108727,0.08275404572486877,0.9033417701721191
395.jpg,0.389217346906662,0.41907694935798645,0.19170573353767395
20.jpg,0.894320011138916,0.0958990529179573,0.009780961088836193
21.jpg,0.6600909233093262,0.3246992826461792,0.015209696255624294
318.jpg,0.6869441270828247,0.29494041204452515,0.018115486949682236
101.jpg,0.7369400858879089,0.25965410470962524,0.003405742347240448
428.jpg,0.053593531250953674,0.28314292430877686,0.6632636189460754
233.jpg,0.7920070886611938,0.20084558427333832,0.0071473512798547745
436.jpg,0.6105945110321045,0.37949323654174805,0.009912269189953804
307.jpg,0.15014806389808655,0.37393736839294434,0.4759145677089691
122.jpg,0.0075287106446921825,0.028556399047374725,0.9639148712158203
227.jpg,0.2689606547355652,0.5679006576538086,0.16313864290714264
367.jpg,0.8356724381446838,0.15123610198497772,0.013091489672660828
131.jpg,0.01255419384688139,0.03395295515656471,0.9534928798675537
441.jpg,0.20836257934570312,0.7211816310882568,0.07045584172010422
138.jpg,0.10887767374515533,0.42211753129959106,0.4690047800540924
37.jpg,0.8627084493637085,0.13471850752830505,0.002573007019236684
180.jpg,0.040307268500328064,0.1919001340866089,0.7677925229072571
275.jpg,0.05029640346765518,0.07991049438714981,0.8697930574417114
460.jpg,0.7354227900505066,0.21005205810070038,0.05452519655227661
261.jpg,0.4775291085243225,0.5164856910705566,0.0059852334670722485
361.jpg,0.4372355043888092,0.5133814811706543,0.049382925033569336
240.jpg,0.026107506826519966,0.08359221369028091,0.8903003334999084
86.jpg,0.010555045679211617,0.04452711343765259,0.9449177980422974
359.jpg,0.03322862461209297,0.10093436390161514,0.8658369779586792
202.jpg,0.5052841305732727,0.40491580963134766,0.08980008959770203
177.jpg,0.5024280548095703,0.41699647903442383,0.08057547360658646
229.jpg,0.12401030212640762,0.6580153107643127,0.2179744839668274
150.jpg,0.7512432336807251,0.23884503543376923,0.00991169735789299
487.jpg,0.736638605594635,0.20739826560020447,0.05596306547522545
452.jpg,0.009602107107639313,0.041872888803482056,0.9485250115394592
405.jpg,0.6648468971252441,0.327993780374527,0.007159282453358173
503.jpg,0.3336392641067505,0.5986038446426392,0.06775695830583572
343.jpg,0.026062829419970512,0.13001029193401337,0.8439269065856934
314.jpg,0.4788020849227905,0.4925292134284973,0.028668664395809174
408.jpg,0.3701750338077545,0.5534180402755737,0.07640692591667175
509.jpg,0.06269212067127228,0.18402495980262756,0.753282904624939
386.jpg,0.012459486722946167,0.04223135858774185,0.9453091025352478
498.jpg,0.10197948664426804,0.25953277945518494,0.6384876370429993
347.jpg,0.6258407235145569,0.34087881445884705,0.033280447125434875
11.jpg,0.028010904788970947,0.18125876784324646,0.7907302975654602
51.jpg,0.856848955154419,0.12052381783723831,0.022627202793955803
174.jpg,0.41129565238952637,0.42690154910087585,0.16180281341075897
3.jpg,0.04603753611445427,0.11395327001810074,0.8400091528892517
182.jpg,0.011248323135077953,0.04102867469191551,0.9477229714393616
105.jpg,0.3841105103492737,0.5097346901893616,0.10615483671426773
235.jpg,0.1271960288286209,0.4632914066314697,0.40951263904571533
5.jpg,0.7337669730186462,0.257161945104599,0.009071066044270992
440.jpg,0.010845529846847057,0.035056352615356445,0.954098105430603
352.jpg,0.22780674695968628,0.5242952704429626,0.24789801239967346
140.jpg,0.2258441001176834,0.7183306813240051,0.05582527816295624
396.jpg,0.5344120264053345,0.4313836097717285,0.034204356372356415
17.jpg,0.6687701940536499,0.3026840388774872,0.028545787557959557
225.jpg,0.5554019212722778,0.4188636839389801,0.02573437988758087
245.jpg,0.6998879313468933,0.2853432595729828,0.01476887334138155
30.jpg,0.2204436957836151,0.722610354423523,0.05694599822163582
463.jpg,0.39857015013694763,0.5338440537452698,0.0675857737660408
475.jpg,0.6872809529304504,0.29173392057418823,0.020985234528779984
338.jpg,0.3955497741699219,0.4964430630207062,0.10800713300704956
55.jpg,0.05158082768321037,0.05027148872613907,0.898147702217102
411.jpg,0.2596965432167053,0.5575553178787231,0.18274809420108795
243.jpg,0.8166019320487976,0.17288513481616974,0.01051298063248396
410.jpg,0.24000318348407745,0.6851072311401367,0.07488960027694702
332.jpg,0.7204839587211609,0.2324220985174179,0.04709388688206673
457.jpg,0.8672364354133606,0.12668077647686005,0.006082799751311541
217.jpg,0.7922404408454895,0.19681960344314575,0.010939946398139
468.jpg,0.5731449723243713,0.39363449811935425,0.033220622688531876
54.jpg,0.022919563576579094,0.14155451953411102,0.8355259895324707
238.jpg,0.02466600015759468,0.10080603510141373,0.8745279908180237
40.jpg,0.015126651152968407,0.05148586258292198,0.9333874583244324
211.jpg,0.6791780591011047,0.309872031211853,0.01094997301697731
500.jpg,0.10146477073431015,0.5129053592681885,0.38562989234924316
325.jpg,0.39772337675094604,0.44895872473716736,0.15331797301769257
241.jpg,0.11788579076528549,0.22257404029369354,0.6595401167869568
389.jpg,0.39289915561676025,0.5829508900642395,0.02414991334080696
348.jpg,0.03979960083961487,0.13813307881355286,0.8220672607421875
278.jpg,0.12125829607248306,0.5681639313697815,0.31057778000831604
430.jpg,0.16223900020122528,0.6265673041343689,0.21119371056556702
392.jpg,0.3334226906299591,0.6288400292396545,0.03773723542690277
15.jpg,0.07871062308549881,0.2686041295528412,0.652685284614563
114.jpg,0.010317226871848106,0.0382261760532856,0.9514565467834473
68.jpg,0.40080684423446655,0.5780419111251831,0.02115120366215706
287.jpg,0.0717879980802536,0.4512583911418915,0.4769536256790161
154.jpg,0.784221351146698,0.1834685504436493,0.03231009840965271
281.jpg,0.061168476939201355,0.2704598307609558,0.6683717370033264
321.jpg,0.4519454538822174,0.5058231353759766,0.042231492698192596
489.jpg,0.11821920424699783,0.6650446057319641,0.21673622727394104
50.jpg,0.026988517493009567,0.07495509833097458,0.8980563879013062
337.jpg,0.03641105070710182,0.1624995470046997,0.8010894060134888
80.jpg,0.1441909372806549,0.5275784730911255,0.3282305896282196
339.jpg,0.01422458328306675,0.045256003737449646,0.940519392490387
323.jpg,0.0949104055762291,0.4202013611793518,0.4848882257938385
25.jpg,0.246689572930336,0.6601693630218506,0.09314100444316864
195.jpg,0.19510599970817566,0.5847132802009583,0.2201807200908661
120.jpg,0.37019094824790955,0.609297513961792,0.02051151543855667
214.jpg,0.805065929889679,0.15779559314250946,0.037138551473617554
99.jpg,0.27199238538742065,0.32531651854515076,0.4026910960674286
102.jpg,0.19407419860363007,0.2201797515153885,0.5857461094856262
84.jpg,0.5602829456329346,0.43282872438430786,0.006888312287628651
60.jpg,0.5221734642982483,0.43014955520629883,0.04767696186900139
264.jpg,0.01756381243467331,0.048717718571424484,0.9337185025215149
219.jpg,0.010850521735846996,0.053301744163036346,0.9358477592468262
467.jpg,0.5132330656051636,0.3429172933101654,0.1438496708869934
234.jpg,0.009983718395233154,0.044577114284038544,0.9454392194747925
19.jpg,0.018054310232400894,0.10591162741184235,0.8760340809822083
198.jpg,0.015639785677194595,0.05410671979188919,0.9302534461021423
407.jpg,0.6924640536308289,0.2935173809528351,0.01401855330914259
190.jpg,0.42319178581237793,0.5086817145347595,0.06812649965286255
480.jpg,0.43305668234825134,0.5344184041023254,0.03252493590116501
427.jpg,0.0733255073428154,0.32665976881980896,0.6000146865844727
289.jpg,0.41251394152641296,0.3689614236354828,0.21852459013462067
161.jpg,0.043118447065353394,0.24352993071079254,0.7133516669273376
56.jpg,0.326225221157074,0.6481909155845642,0.02558395266532898
139.jpg,0.7459267377853394,0.23967906832695007,0.0143941855058074
387.jpg,0.06590410321950912,0.3217569589614868,0.6123389601707458
230.jpg,0.1890505701303482,0.5100051760673523,0.3009442985057831
355.jpg,0.7686190009117126,0.17225366830825806,0.05912737548351288
493.jpg,0.49380847811698914,0.47334080934524536,0.032850757241249084
364.jpg,0.023519912734627724,0.10958629101514816,0.8668938279151917
188.jpg,0.32116955518722534,0.3510337769985199,0.3277966380119324
377.jpg,0.3783917725086212,0.5926209688186646,0.028987329453229904
185.jpg,0.4497974216938019,0.4776639938354492,0.0725385919213295
187.jpg,0.011917494237422943,0.07515255361795425,0.912929892539978
166.jpg,0.7239589095115662,0.11111195385456085,0.16492913663387299
483.jpg,0.7963703274726868,0.1842692792415619,0.019360428676009178
147.jpg,0.28864607214927673,0.6657768487930298,0.04557707905769348
429.jpg,0.05426295846700668,0.3156711757183075,0.6300658583641052
459.jpg,0.5790326595306396,0.36138466000556946,0.059582676738500595
363.jpg,0.01578691601753235,0.05582500249147415,0.9283880591392517
401.jpg,0.36026549339294434,0.6287038326263428,0.011030655354261398
353.jpg,0.0169295035302639,0.0736531987786293,0.9094173312187195
191.jpg,0.004864868242293596,0.020348388701677322,0.9747866988182068
505.jpg,0.33202677965164185,0.6507347822189331,0.017238451167941093
273.jpg,0.03547144681215286,0.1472243368625641,0.817304253578186
290.jpg,0.11215580999851227,0.5779904723167419,0.3098537027835846
236.jpg,0.46294933557510376,0.4995042383670807,0.03754645213484764
453.jpg,0.6758017539978027,0.23420873284339905,0.0899895504117012
485.jpg,0.021531084552407265,0.08304725587368011,0.8954216241836548
298.jpg,0.05169260874390602,0.14171358942985535,0.8065938353538513
173.jpg,0.1335393339395523,0.3538236618041992,0.5126370191574097
207.jpg,0.23082619905471802,0.6066315174102783,0.16254226863384247
283.jpg,0.03244621679186821,0.1945468932390213,0.7730068564414978
439.jpg,0.1954987794160843,0.5990839004516602,0.20541727542877197
425.jpg,0.014345980249345303,0.09807083755731583,0.8875831961631775
196.jpg,0.899032711982727,0.08651790767908096,0.014449363574385643
506.jpg,0.7004527449607849,0.29816943407058716,0.0013778585707768798
282.jpg,0.4724634289741516,0.4671165943145752,0.06042002886533737
159.jpg,0.1373176872730255,0.6602148413658142,0.2024674415588379
479.jpg,0.16375277936458588,0.3376365005970001,0.4986106753349304
23.jpg,0.7914281487464905,0.2055196613073349,0.003052178770303726
320.jpg,0.47186142206192017,0.5045290589332581,0.02360958606004715
162.jpg,0.01621038280427456,0.06181669235229492,0.9219729900360107
340.jpg,0.42594093084335327,0.523196816444397,0.05086229741573334
27.jpg,0.07218748331069946,0.22242440283298492,0.7053881287574768
391.jpg,0.037709206342697144,0.12163481116294861,0.8406559228897095
393.jpg,0.00788926612585783,0.02928800880908966,0.962822675704956
419.jpg,0.7654531002044678,0.22175782918930054,0.012789101339876652
481.jpg,0.01620369404554367,0.07132384926080704,0.9124724268913269
48.jpg,0.028835788369178772,0.13755086064338684,0.833613395690918
350.jpg,0.03973700851202011,0.15993629395961761,0.8003266453742981
451.jpg,0.2075750231742859,0.36662501096725464,0.4257999360561371
192.jpg,0.44758129119873047,0.5087873935699463,0.04363131895661354
366.jpg,0.028625164180994034,0.08027239888906479,0.8911024928092957
399.jpg,0.4305640757083893,0.5027838349342346,0.06665216386318207
112.jpg,0.028099950402975082,0.14058470726013184,0.8313153386116028
155.jpg,0.5448400378227234,0.3579268157482147,0.09723310172557831
232.jpg,0.5841536521911621,0.28569257259368896,0.1301538348197937
370.jpg,0.19763405621051788,0.6097243428230286,0.19264164566993713
458.jpg,0.03599512577056885,0.20190449059009552,0.7621003985404968
239.jpg,0.30174821615219116,0.6277753710746765,0.0704764723777771
388.jpg,0.1984170526266098,0.6666918992996216,0.13489104807376862
200.jpg,0.17966340482234955,0.633931577205658,0.1864050179719925
262.jpg,0.6842091679573059,0.3088556230068207,0.0069352719001472
0.jpg,0.6232439875602722,0.3692223131656647,0.007533733267337084
44.jpg,0.42603352665901184,0.4865249693393707,0.08744149655103683
98.jpg,0.7016122341156006,0.28661826252937317,0.01176942978054285
59.jpg,0.9401965737342834,0.05476894602179527,0.00503440061584115
175.jpg,0.011699105612933636,0.04101843386888504,0.9472824931144714
43.jpg,0.02535794861614704,0.10198323428630829,0.8726587891578674
510.jpg,0.00501170102506876,0.022668302059173584,0.9723199605941772
322.jpg,0.04589768126606941,0.17658761143684387,0.7775147557258606
454.jpg,0.3357751667499542,0.5622830986976624,0.10194172710180283
113.jpg,0.10606090724468231,0.4875570237636566,0.40638211369514465
253.jpg,0.20062191784381866,0.46516263484954834,0.3342154324054718
356.jpg,0.9122392535209656,0.08625535666942596,0.0015053749084472656
495.jpg,0.5937203168869019,0.40117838978767395,0.005101349670439959
148.jpg,0.739490807056427,0.2289711833000183,0.03153796121478081
497.jpg,0.26966583728790283,0.6390827894210815,0.0912514477968216
252.jpg,0.13467392325401306,0.6434596180915833,0.22186650335788727
412.jpg,0.2396213710308075,0.5086038708686829,0.2517746686935425
477.jpg,0.7901124954223633,0.20373474061489105,0.00615265965461731
456.jpg,0.637656033039093,0.33017873764038086,0.03216521814465523
398.jpg,0.20712122321128845,0.45277947187423706,0.3400993049144745
145.jpg,0.08079293370246887,0.40905439853668213,0.5101526379585266
35.jpg,0.13896599411964417,0.7525699734687805,0.10846401005983353
491.jpg,0.20382565259933472,0.45185065269470215,0.34432369470596313
108.jpg,0.01132884155958891,0.046342357993125916,0.9423288106918335
424.jpg,0.28343257308006287,0.5258127450942993,0.1907547414302826
469.jpg,0.3099307715892792,0.6617250442504883,0.028344087302684784
432.jpg,0.07700144499540329,0.27625900506973267,0.6467395424842834
464.jpg,0.6709180474281311,0.30341818928718567,0.025663739070296288
319.jpg,0.3096473813056946,0.669173002243042,0.021179577335715294
250.jpg,0.010926873423159122,0.06603065878152847,0.9230424761772156
107.jpg,0.04771015793085098,0.24129626154899597,0.7109935879707336
81.jpg,0.24727734923362732,0.57951819896698,0.1732044368982315
365.jpg,0.3715863525867462,0.5722315907478333,0.056182172149419785
329.jpg,0.1734282225370407,0.6522409915924072,0.17433074116706848
442.jpg,0.6988844871520996,0.25465214252471924,0.04646339640021324
360.jpg,0.5430060029029846,0.4443593919277191,0.012634547427296638
288.jpg,0.25107336044311523,0.5083013772964478,0.2406253218650818
160.jpg,0.7017487287521362,0.2916891276836395,0.006562132388353348
96.jpg,0.30233854055404663,0.6085279583930969,0.08913349360227585
7.jpg,0.023129193112254143,0.05670534446835518,0.9201654195785522
128.jpg,0.7476317286491394,0.23537899553775787,0.01698925532400608
22.jpg,0.21485275030136108,0.5365375280380249,0.2486097365617752
78.jpg,0.1479693055152893,0.3196103870868683,0.5324203372001648
10.jpg,0.6705557107925415,0.30801865458488464,0.021425701677799225
158.jpg,0.5380057096481323,0.405985027551651,0.05600925534963608
501.jpg,0.7113091945648193,0.2791886329650879,0.00950216967612505
100.jpg,0.5115941762924194,0.46969106793403625,0.01871473714709282
14.jpg,0.2226899266242981,0.6974925994873047,0.0798175111413002
376.jpg,0.009896129369735718,0.03291139006614685,0.9571924805641174
437.jpg,0.5139174461364746,0.4447009861469269,0.041381578892469406
53.jpg,0.0955197885632515,0.2635802924633026,0.6408998966217041
12.jpg,0.026478160172700882,0.08063139021396637,0.8928905129432678
45.jpg,0.058533065021038055,0.2628938555717468,0.6785730719566345
382.jpg,0.7904080152511597,0.1997174322605133,0.009874598123133183
311.jpg,0.013252911157906055,0.057657331228256226,0.9290897250175476
16.jpg,0.12684179842472076,0.24762992560863495,0.6255282759666443
183.jpg,0.3507314920425415,0.5184005498886108,0.13086797297000885
46.jpg,0.4153193533420563,0.4152691066265106,0.1694115698337555
103.jpg,0.2537986636161804,0.5819019079208374,0.1642993986606598
313.jpg,0.0730447769165039,0.3404938578605652,0.5864613056182861
444.jpg,0.36893585324287415,0.3693368136882782,0.26172739267349243
151.jpg,0.08223040401935577,0.25549954175949097,0.6622700691223145
508.jpg,0.24352522194385529,0.6457851529121399,0.11068953573703766
203.jpg,0.33075258135795593,0.6273387670516968,0.04190868139266968
476.jpg,0.5214012861251831,0.42373085021972656,0.05486789718270302
494.jpg,0.08311012387275696,0.4380279779434204,0.47886189818382263
18.jpg,0.6928308606147766,0.27904146909713745,0.02812774106860161
38.jpg,0.5068879723548889,0.380447119474411,0.11266495287418365
142.jpg,0.8643684983253479,0.12746600806713104,0.008165476843714714
164.jpg,0.09896837919950485,0.4893615245819092,0.41167014837265015
418.jpg,0.018883297219872475,0.05991772562265396,0.9211989641189575
312.jpg,0.27073797583580017,0.5118955969810486,0.21736638247966766
267.jpg,0.7951687574386597,0.18825897574424744,0.016572289168834686
317.jpg,0.4217328429222107,0.509017825126648,0.06924934685230255
212.jpg,0.6494172215461731,0.33791568875312805,0.01266708504408598
381.jpg,0.6201735734939575,0.36739370226860046,0.012432745657861233
416.jpg,0.8560572862625122,0.14278171956539154,0.0011610161745920777
57.jpg,0.30533766746520996,0.6588606834411621,0.0358017161488533
231.jpg,0.9301601052284241,0.06888481974601746,0.00095501693431288
499.jpg,0.0856143981218338,0.21045365929603577,0.703931987285614
403.jpg,0.6569085121154785,0.2720303237438202,0.07106120884418488
471.jpg,0.1833968311548233,0.618053674697876,0.19854944944381714
26.jpg,0.6333332061767578,0.34626057744026184,0.02040616236627102
378.jpg,0.07473526149988174,0.3178217113018036,0.6074430346488953
420.jpg,0.07396061718463898,0.2382602095603943,0.6877792477607727
248.jpg,0.09002231806516647,0.34203284978866577,0.5679448843002319
220.jpg,0.5417374968528748,0.4423356056213379,0.015926912426948547
482.jpg,0.888359785079956,0.10225513577461243,0.009385114535689354
146.jpg,0.3937534689903259,0.5787604451179504,0.027486097067594528
438.jpg,0.2465786188840866,0.6733388304710388,0.08008260279893875
301.jpg,0.037504926323890686,0.1599843055009842,0.8025107383728027
502.jpg,0.017965076491236687,0.09085758775472641,0.8911773562431335
345.jpg,0.45048999786376953,0.5095383524894714,0.039971671998500824
31.jpg,0.5757246613502502,0.41798561811447144,0.006289718206971884
77.jpg,0.4679759740829468,0.4546440839767456,0.07737990468740463
72.jpg,0.48798424005508423,0.49777665734291077,0.014239149168133736
4.jpg,0.0091482475399971,0.03987913951277733,0.9509725570678711
49.jpg,0.024702172726392746,0.06156223639845848,0.913735568523407
324.jpg,0.19834360480308533,0.6860402822494507,0.11561611294746399
143.jpg,0.08128491789102554,0.5213807821273804,0.3973343074321747
431.jpg,0.9418628215789795,0.05443470552563667,0.0037025022320449352
110.jpg,0.44505536556243896,0.5348575711250305,0.020087145268917084
461.jpg,0.007246743887662888,0.02457624115049839,0.9681770205497742
216.jpg,0.5912314653396606,0.3768496811389923,0.03191884234547615
111.jpg,0.24250152707099915,0.6283147931098938,0.12918372452259064
472.jpg,0.7422773241996765,0.24550242722034454,0.012220356613397598
330.jpg,0.3190023899078369,0.6000710725784302,0.08092658221721649
336.jpg,0.8484572172164917,0.13955895602703094,0.01198386400938034
256.jpg,0.021536126732826233,0.05795375257730484,0.9205101132392883
67.jpg,0.027220644056797028,0.1381358951330185,0.8346434235572815
404.jpg,0.7623851299285889,0.20708748698234558,0.03052746132016182
344.jpg,0.681856632232666,0.2701174318790436,0.048025943338871
28.jpg,0.21990031003952026,0.5992929935455322,0.1808066964149475
92.jpg,0.0058993189595639706,0.028896480798721313,0.9652041792869568
478.jpg,0.174778014421463,0.2024107128381729,0.6228113174438477
13.jpg,0.06137068569660187,0.20885808765888214,0.7297712564468384
167.jpg,0.0181722529232502,0.08821623772382736,0.893611490726471
423.jpg,0.006759641692042351,0.027929166331887245,0.9653111696243286
228.jpg,0.4406038224697113,0.5140058398246765,0.04539034515619278
406.jpg,0.49925824999809265,0.44004157185554504,0.060700152069330215
209.jpg,0.006989163346588612,0.02849894016981125,0.9645119309425354
2.jpg,0.3617698848247528,0.5014848113059998,0.13674530386924744
466.jpg,0.4169362485408783,0.5682823061943054,0.01478137169033289
24.jpg,0.44943147897720337,0.5078673362731934,0.042701203376054764
462.jpg,0.06200215965509415,0.19457225501537323,0.7434255480766296
82.jpg,0.6645510196685791,0.30917176604270935,0.02627726085484028
486.jpg,0.09385363012552261,0.35858842730522156,0.5475578904151917
254.jpg,0.004241015762090683,0.024373648688197136,0.9713853597640991
184.jpg,0.022916648536920547,0.11003802716732025,0.8670453429222107
176.jpg,0.3783235251903534,0.4924391210079193,0.12923741340637207
470.jpg,0.6707344651222229,0.31264904141426086,0.016616517677903175
415.jpg,0.7611589431762695,0.2344810515642166,0.004360026679933071
417.jpg,0.5015231370925903,0.4608723819255829,0.037604525685310364
443.jpg,0.022469954565167427,0.09129781275987625,0.8862321972846985
357.jpg,0.5698092579841614,0.41528788208961487,0.014902856200933456
237.jpg,0.23929548263549805,0.5219513773918152,0.23875313997268677
448.jpg,0.1477799266576767,0.5380623936653137,0.3141576647758484
34.jpg,0.1589321792125702,0.3870646059513092,0.4540031850337982
507.jpg,0.44544002413749695,0.5044727325439453,0.050087250769138336
194.jpg,0.16794425249099731,0.5656567811965942,0.26639899611473083
74.jpg,0.08296558260917664,0.1909513920545578,0.7260830402374268
349.jpg,0.5710369348526001,0.3759481906890869,0.05301493778824806
33.jpg,0.471115380525589,0.4810752272605896,0.04780936613678932
149.jpg,0.348856121301651,0.43182098865509033,0.21932296454906464
351.jpg,0.3567836284637451,0.5792365670204163,0.06397990137338638
97.jpg,0.04350527375936508,0.1557273417711258,0.8007673621177673
135.jpg,0.3304362893104553,0.6108654141426086,0.05869821459054947
